2.378254,8.614043,7.065662,4.413689,1.139795,0.932758,3.603566,7.383154,0.756038,3.017094,0.805807,7.091829,0.887910,7.437530,3.926233,5.544251,8.069620,8.453450,3.186144,0.742838,7.205232,5.344279,6.543316,8.736490,2.592024,3.143384,0.681289,4.939577,2.072702,2.543780,8.705618,1.576909,7.598502,8.633779,7.104077,6.336547,4.862370,2.164264,2.095665,7.201878,7.156201,6.615656,3.128773,6.686326,1.141064,7.860909,6.873915,6.271212,2.148567,3.917795,8.016228,3.643140,8.802671,4.994520,7.848532,0.406283,5.030505,6.586796,6.286743,7.989611,8.796526,1.205666,8.358443,1.518929
2.474619,0.651241,0.606920,8.271954,4.510278,7.686869,2.233939,7.507427,2.021918,5.374667,0.671100,4.128949,3.392153,8.795072,5.287025,0.460597,5.660321,3.703850,0.956503,2.961025,8.356502,6.247159,1.312263,3.315628,8.354897,4.445803,1.054999,4.188890,2.590896,7.865630,7.528719,0.131652,1.491999,4.204896,5.261819,4.987972,6.292490,7.569066,3.131204,0.176315,3.494313,0.662192,4.919737,1.201653,6.116383,5.031513,8.503394,3.991654,3.026452,4.982852,1.604691,8.145059,2.426469,4.413938,5.082648,4.501358,4.398344,2.930622,5.406944,7.540427,4.093591,7.251976,0.432441,8.639620
4.229890,1.448767,5.484028,2.159804,6.392394,7.166756,2.922235,8.950846,8.152969,7.784502,7.824530,8.532700,4.762243,3.270813,3.031234,8.687493,4.639747,5.442404,5.739989,8.861430,0.052342,3.082360,1.397307,3.056461,2.750022,2.599361,7.922379,2.566400,3.077359,5.817145,3.004655,5.504474,4.938780,4.829037,2.602820,6.836099,7.921010,2.825911,5.046117,4.383302,4.854954,7.311266,4.426797,7.351307,3.635688,6.817807,3.435938,1.730198,2.825887,4.372261,0.412620,6.307614,6.474668,3.016507,0.868674,4.222383,1.711490,3.951628,2.491002,3.364951,8.227367,5.688719,8.036693,7.147355
3.356412,1.642537,3.084522,6.447807,8.194773,7.773953,7.652248,2.642930,4.838987,0.337390,5.868271,1.439059,1.467975,1.836311,0.516081,8.606093,7.656206,0.514000,5.200665,1.041800,5.898583,0.390004,5.381992,8.606477,1.172004,7.114833,3.358490,0.575561,7.875309,7.721307,6.301236,5.620418,7.033737,2.140312,8.666844,7.837048,5.825367,8.377105,8.077687,6.638971,1.476066,1.300821,0.811460,0.943560,8.464682,3.468361,5.648797,8.775798,1.452464,7.401390,5.770702,8.299685,5.925413,8.691455,5.994635,7.719600,5.419615,4.427983,0.063527,2.587994,6.875076,3.979761,6.770837,1.090052
0.584659,7.473743,5.976074,5.350761,6.467809,3.237591,8.694471,4.081564,8.200539,7.647134,7.703695,2.224831,6.859820,1.283677,6.249967,8.885675,3.324656,3.618509,4.246777,6.235236,8.193070,5.731895,5.072426,7.583641,3.952078,1.254102,2.266166,5.195676,2.663577,7.759554,3.132625,2.988644,8.129700,1.101400,7.448399,0.713349,4.648198,1.934140,2.513730,0.777875,4.274076,1.031061,4.622625,2.914690,3.357628,5.328860,0.116225,1.509918,3.801630,2.968398,3.246882,0.411385,5.581169,5.051818,8.254557,2.750639,5.954404,7.187530,1.206757,6.209459,0.282354,5.298476,0.700402,5.788677
0.946153,4.380860,7.176328,5.819801,6.351988,1.692161,8.686749,5.258762,5.557218,0.162906,6.295102,5.631922,6.007964,5.226191,0.680696,4.801564,4.626914,4.735383,8.997116,3.413397,3.690758,5.481250,3.192946,1.601809,2.846104,2.981137,1.426224,7.146064,0.563232,2.980243,2.477460,6.343086,6.704254,3.429680,5.756248,0.720391,8.620832,8.799981,5.839325,3.345798,0.468808,6.594418,6.619067,8.084255,8.940771,6.134789,0.162362,2.754346,8.925135,0.733985,2.066384,6.170503,2.194826,7.628303,6.721728,1.668798,4.731725,7.083563,4.200474,4.646937,6.935195,2.919229,0.257787,2.695327
4.356524,5.298357,2.598679,0.661708,1.346323,2.303724,0.308285,1.698603,4.920200,4.056981,2.140889,4.224918,2.822175,8.770550,6.842726,8.399115,2.916947,7.594085,2.472663,4.264358,0.798420,8.056174,2.542914,1.265446,0.769065,8.647663,0.183964,4.373196,4.260495,0.462634,7.603905,2.903482,0.091008,1.421678,3.947887,2.493738,3.983694,3.702415,6.048342,3.185097,2.948193,6.166300,3.443835,0.860258,1.934016,6.632659,4.490665,6.025345,4.794873,8.072205,0.880085,0.871649,4.901633,7.180847,7.540142,5.249936,1.079698,6.424066,0.599842,8.506038,6.397194,2.228282,2.633060,1.079730
1.813943,8.892129,8.542835,1.312406,1.745899,4.927934,0.964209,4.184431,7.065321,0.354733,3.905752,7.888437,4.025444,4.933152,0.716602,3.971736,8.946920,8.101625,4.470163,6.887029,3.783978,7.395270,6.689233,4.497835,6.489384,3.847089,5.333915,3.624566,4.382832,0.488819,1.701370,3.439823,2.270280,0.431528,7.104635,1.205510,0.554302,6.577745,8.918660,0.829275,7.525148,6.487169,2.399494,0.334508,5.343705,1.640668,8.189975,3.946725,8.492342,2.231784,7.720145,8.480785,6.995792,7.700626,5.529645,7.405456,7.088330,6.776431,4.160857,3.801318,8.201533,2.959839,5.881067,5.341151
7.061907,7.364251,7.424680,7.551257,5.574558,8.227937,1.786624,1.696990,2.119602,3.795380,7.111168,1.018456,4.580430,3.167800,7.555996,7.166318,5.083019,6.939457,1.515285,4.248190,7.488933,4.610956,2.660391,8.886222,1.625015,7.475134,7.717192,8.964087,3.094584,3.986538,1.614784,1.199579,6.648376,8.780178,0.046842,7.906618,3.789617,7.114867,8.768559,2.105811,2.996888,6.524535,3.872856,3.815906,3.916060,8.477618,8.596352,6.771440,7.953116,6.688705,5.345781,4.821549,2.796124,1.592706,4.018869,6.870355,6.727383,2.362570,2.919276,6.988989,0.187697,6.830773,0.875443,3.611925
7.844143,7.905225,2.041650,1.122923,7.667481,7.505516,8.450163,7.280497,5.715516,6.425074,4.171077,4.061462,3.882205,4.428679,2.904171,0.825897,6.302597,7.728338,1.891768,8.845273,7.985258,5.358631,3.478321,4.875881,0.330745,5.988370,8.892215,7.217949,0.049121,8.266906,7.549539,8.632982,0.197774,5.699315,2.512142,7.968642,0.392010,6.841709,8.452029,4.230778,2.008880,6.195982,8.610146,8.146332,5.904180,7.925712,2.393372,1.105646,2.924922,5.549061,5.048432,7.596440,3.544500,1.457152,2.553754,7.054425,2.840452,6.749238,5.459942,1.647778,4.860491,2.661596,0.505632,8.702380
